"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|IT-Centre-South"
"12.01.2022 00:00 - 12.01.2022 01:00","196.65","EUR"
"12.01.2022 01:00 - 12.01.2022 02:00","187.10","EUR"
"12.01.2022 02:00 - 12.01.2022 03:00","184.27","EUR"
"12.01.2022 03:00 - 12.01.2022 04:00","178.88","EUR"
"12.01.2022 04:00 - 12.01.2022 05:00","178.33","EUR"
"12.01.2022 05:00 - 12.01.2022 06:00","193.50","EUR"
"12.01.2022 06:00 - 12.01.2022 07:00","236.76","EUR"
"12.01.2022 07:00 - 12.01.2022 08:00","248.74","EUR"
"12.01.2022 08:00 - 12.01.2022 09:00","300.00","EUR"
"12.01.2022 09:00 - 12.01.2022 10:00","279.91","EUR"
"12.01.2022 10:00 - 12.01.2022 11:00","242.53","EUR"
"12.01.2022 11:00 - 12.01.2022 12:00","213.99","EUR"
"12.01.2022 12:00 - 12.01.2022 13:00","212.99","EUR"
"12.01.2022 13:00 - 12.01.2022 14:00","210.00","EUR"
"12.01.2022 14:00 - 12.01.2022 15:00","213.99","EUR"
"12.01.2022 15:00 - 12.01.2022 16:00","240.01","EUR"
"12.01.2022 16:00 - 12.01.2022 17:00","255.00","EUR"
"12.01.2022 17:00 - 12.01.2022 18:00","284.82","EUR"
"12.01.2022 18:00 - 12.01.2022 19:00","285.97","EUR"
"12.01.2022 19:00 - 12.01.2022 20:00","269.03","EUR"
"12.01.2022 20:00 - 12.01.2022 21:00","246.90","EUR"
"12.01.2022 21:00 - 12.01.2022 22:00","222.79","EUR"
"12.01.2022 22:00 - 12.01.2022 23:00","213.64","EUR"
"12.01.2022 23:00 - 13.01.2022 00:00","200.22","EUR"
"13.01.2022 00:00 - 13.01.2022 01:00","192.24","EUR"
"13.01.2022 01:00 - 13.01.2022 02:00","188.72","EUR"
"13.01.2022 02:00 - 13.01.2022 03:00","187.87","EUR"
"13.01.2022 03:00 - 13.01.2022 04:00","186.57","EUR"
"13.01.2022 04:00 - 13.01.2022 05:00","188.00","EUR"
"13.01.2022 05:00 - 13.01.2022 06:00","198.24","EUR"
"13.01.2022 06:00 - 13.01.2022 07:00","212.18","EUR"
"13.01.2022 07:00 - 13.01.2022 08:00","236.26","EUR"
"13.01.2022 08:00 - 13.01.2022 09:00","252.39","EUR"
"13.01.2022 09:00 - 13.01.2022 10:00","253.10","EUR"
"13.01.2022 10:00 - 13.01.2022 11:00","212.70","EUR"
"13.01.2022 11:00 - 13.01.2022 12:00","204.39","EUR"
"13.01.2022 12:00 - 13.01.2022 13:00","204.39","EUR"
"13.01.2022 13:00 - 13.01.2022 14:00","200.00","EUR"
"13.01.2022 14:00 - 13.01.2022 15:00","210.70","EUR"
"13.01.2022 15:00 - 13.01.2022 16:00","221.65","EUR"
"13.01.2022 16:00 - 13.01.2022 17:00","243.44","EUR"
"13.01.2022 17:00 - 13.01.2022 18:00","266.30","EUR"
"13.01.2022 18:00 - 13.01.2022 19:00","274.00","EUR"
"13.01.2022 19:00 - 13.01.2022 20:00","262.95","EUR"
"13.01.2022 20:00 - 13.01.2022 21:00","246.27","EUR"
"13.01.2022 21:00 - 13.01.2022 22:00","230.10","EUR"
"13.01.2022 22:00 - 13.01.2022 23:00","217.03","EUR"
"13.01.2022 23:00 - 14.01.2022 00:00","207.99","EUR"
"14.01.2022 00:00 - 14.01.2022 01:00","200.00","EUR"
"14.01.2022 01:00 - 14.01.2022 02:00","180.02","EUR"
"14.01.2022 02:00 - 14.01.2022 03:00","180.00","EUR"
"14.01.2022 03:00 - 14.01.2022 04:00","179.92","EUR"
"14.01.2022 04:00 - 14.01.2022 05:00","180.00","EUR"
"14.01.2022 05:00 - 14.01.2022 06:00","189.91","EUR"
"14.01.2022 06:00 - 14.01.2022 07:00","208.00","EUR"
"14.01.2022 07:00 - 14.01.2022 08:00","259.24","EUR"
"14.01.2022 08:00 - 14.01.2022 09:00","259.85","EUR"
"14.01.2022 09:00 - 14.01.2022 10:00","230.00","EUR"
"14.01.2022 10:00 - 14.01.2022 11:00","200.00","EUR"
"14.01.2022 11:00 - 14.01.2022 12:00","192.99","EUR"
"14.01.2022 12:00 - 14.01.2022 13:00","192.99","EUR"
"14.01.2022 13:00 - 14.01.2022 14:00","190.00","EUR"
"14.01.2022 14:00 - 14.01.2022 15:00","200.00","EUR"
"14.01.2022 15:00 - 14.01.2022 16:00","220.00","EUR"
"14.01.2022 16:00 - 14.01.2022 17:00","238.05","EUR"
"14.01.2022 17:00 - 14.01.2022 18:00","262.00","EUR"
"14.01.2022 18:00 - 14.01.2022 19:00","280.67","EUR"
"14.01.2022 19:00 - 14.01.2022 20:00","269.00","EUR"
"14.01.2022 20:00 - 14.01.2022 21:00","243.07","EUR"
"14.01.2022 21:00 - 14.01.2022 22:00","225.61","EUR"
"14.01.2022 22:00 - 14.01.2022 23:00","216.68","EUR"
"14.01.2022 23:00 - 15.01.2022 00:00","205.00","EUR"
"15.01.2022 00:00 - 15.01.2022 01:00","222.01","EUR"
"15.01.2022 01:00 - 15.01.2022 02:00","214.92","EUR"
"15.01.2022 02:00 - 15.01.2022 03:00","209.61","EUR"
"15.01.2022 03:00 - 15.01.2022 04:00","196.70","EUR"
"15.01.2022 04:00 - 15.01.2022 05:00","193.04","EUR"
"15.01.2022 05:00 - 15.01.2022 06:00","195.05","EUR"
"15.01.2022 06:00 - 15.01.2022 07:00","210.00","EUR"
"15.01.2022 07:00 - 15.01.2022 08:00","217.21","EUR"
"15.01.2022 08:00 - 15.01.2022 09:00","223.76","EUR"
"15.01.2022 09:00 - 15.01.2022 10:00","218.39","EUR"
"15.01.2022 10:00 - 15.01.2022 11:00","198.00","EUR"
"15.01.2022 11:00 - 15.01.2022 12:00","175.01","EUR"
"15.01.2022 12:00 - 15.01.2022 13:00","175.01","EUR"
"15.01.2022 13:00 - 15.01.2022 14:00","174.57","EUR"
"15.01.2022 14:00 - 15.01.2022 15:00","189.10","EUR"
"15.01.2022 15:00 - 15.01.2022 16:00","213.98","EUR"
"15.01.2022 16:00 - 15.01.2022 17:00","226.32","EUR"
"15.01.2022 17:00 - 15.01.2022 18:00","260.00","EUR"
"15.01.2022 18:00 - 15.01.2022 19:00","267.03","EUR"
"15.01.2022 19:00 - 15.01.2022 20:00","261.41","EUR"
"15.01.2022 20:00 - 15.01.2022 21:00","243.62","EUR"
"15.01.2022 21:00 - 15.01.2022 22:00","227.85","EUR"
"15.01.2022 22:00 - 15.01.2022 23:00","222.66","EUR"
"15.01.2022 23:00 - 16.01.2022 00:00","217.00","EUR"
"16.01.2022 00:00 - 16.01.2022 01:00","225.92","EUR"
"16.01.2022 01:00 - 16.01.2022 02:00","216.00","EUR"
"16.01.2022 02:00 - 16.01.2022 03:00","207.62","EUR"
"16.01.2022 03:00 - 16.01.2022 04:00","197.22","EUR"
"16.01.2022 04:00 - 16.01.2022 05:00","186.70","EUR"
"16.01.2022 05:00 - 16.01.2022 06:00","186.60","EUR"
"16.01.2022 06:00 - 16.01.2022 07:00","198.01","EUR"
"16.01.2022 07:00 - 16.01.2022 08:00","200.03","EUR"
"16.01.2022 08:00 - 16.01.2022 09:00","200.00","EUR"
"16.01.2022 09:00 - 16.01.2022 10:00","204.86","EUR"
"16.01.2022 10:00 - 16.01.2022 11:00","204.50","EUR"
"16.01.2022 11:00 - 16.01.2022 12:00","204.43","EUR"
"16.01.2022 12:00 - 16.01.2022 13:00","205.21","EUR"
"16.01.2022 13:00 - 16.01.2022 14:00","195.02","EUR"
"16.01.2022 14:00 - 16.01.2022 15:00","191.90","EUR"
"16.01.2022 15:00 - 16.01.2022 16:00","196.92","EUR"
"16.01.2022 16:00 - 16.01.2022 17:00","213.05","EUR"
"16.01.2022 17:00 - 16.01.2022 18:00","222.87","EUR"
"16.01.2022 18:00 - 16.01.2022 19:00","257.45","EUR"
"16.01.2022 19:00 - 16.01.2022 20:00","265.36","EUR"
"16.01.2022 20:00 - 16.01.2022 21:00","257.13","EUR"
"16.01.2022 21:00 - 16.01.2022 22:00","241.90","EUR"
"16.01.2022 22:00 - 16.01.2022 23:00","228.52","EUR"
"16.01.2022 23:00 - 17.01.2022 00:00","206.00","EUR"
"17.01.2022 00:00 - 17.01.2022 01:00","229.00","EUR"
"17.01.2022 01:00 - 17.01.2022 02:00","211.80","EUR"
"17.01.2022 02:00 - 17.01.2022 03:00","199.82","EUR"
"17.01.2022 03:00 - 17.01.2022 04:00","197.70","EUR"
"17.01.2022 04:00 - 17.01.2022 05:00","200.00","EUR"
"17.01.2022 05:00 - 17.01.2022 06:00","222.78","EUR"
"17.01.2022 06:00 - 17.01.2022 07:00","237.30","EUR"
"17.01.2022 07:00 - 17.01.2022 08:00","258.90","EUR"
"17.01.2022 08:00 - 17.01.2022 09:00","290.00","EUR"
"17.01.2022 09:00 - 17.01.2022 10:00","280.00","EUR"
"17.01.2022 10:00 - 17.01.2022 11:00","240.00","EUR"
"17.01.2022 11:00 - 17.01.2022 12:00","218.99","EUR"
"17.01.2022 12:00 - 17.01.2022 13:00","218.99","EUR"
"17.01.2022 13:00 - 17.01.2022 14:00","217.99","EUR"
"17.01.2022 14:00 - 17.01.2022 15:00","232.47","EUR"
"17.01.2022 15:00 - 17.01.2022 16:00","256.99","EUR"
"17.01.2022 16:00 - 17.01.2022 17:00","264.73","EUR"
"17.01.2022 17:00 - 17.01.2022 18:00","276.49","EUR"
"17.01.2022 18:00 - 17.01.2022 19:00","299.03","EUR"
"17.01.2022 19:00 - 17.01.2022 20:00","288.69","EUR"
"17.01.2022 20:00 - 17.01.2022 21:00","260.00","EUR"
"17.01.2022 21:00 - 17.01.2022 22:00","233.77","EUR"
"17.01.2022 22:00 - 17.01.2022 23:00","230.13","EUR"
"17.01.2022 23:00 - 18.01.2022 00:00","218.85","EUR"
